"C:\Program Files\Java\jdk1.8.0_66\bin\java" -Didea.launcher.port=7534 "-Didea.launcher.bin.path=D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_66\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\rt.jar;D:\Supremad\Documents\TMP\PersistanceHibernate\target\classes;D:\Supremad\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Supremad\.m2\repository\org\postgresql\postgresql\9.4.1212\postgresql-9.4.1212.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-core\5.2.8.Final\hibernate-core-5.2.8.Final.jar;D:\Supremad\.m2\repository\org\jboss\logging\jboss-logging\3.3.0.Final\jboss-logging-3.3.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\Supremad\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;D:\Supremad\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.1.Final\jboss-transaction-api_1.2_spec-1.0.1.Final.jar;D:\Supremad\.m2\repository\org\jboss\jandex\2.0.3.Final\jandex-2.0.3.Final.jar;D:\Supremad\.m2\repository\com\fasterxml\classmate\1.3.0\classmate-1.3.0.jar;D:\Supremad\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\Supremad\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.1.Final\hibernate-commons-annotations-5.0.1.Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-annotations\3.5.6-Final\hibernate-annotations-3.5.6-Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.0.Final\hibernate-jpa-2.0-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\slf4j\slf4j-api\1.5.8\slf4j-api-1.5.8.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.dauphine.App 3
Console output is saving to: D:\Supremad\Documents\IntelliJ\Logs
19:21:03 [main] logging[DEBUG] - Logging Provider: org.jboss.logging.Log4jLoggerProvider
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Located and parsed 1 persistence units; checking each
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Checking persistence-unit [name=PersistancePostgres, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [PersistancePostgres]
19:21:03 [main] ProviderChecker[DEBUG] - Persistence-unit [PersistancePostgres] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
19:21:03 [main] LogHelper[DEBUG] - PersistenceUnitInfo [
	name: PersistancePostgres
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Supremad/Documents/TMP/PersistanceHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.connection.username: postgres
		hibernate.connection.password: postgres
		hibernate.connection.url: jdbc:postgresql://localhost:5432/persistance
		hibernate.archive.autodetection: class
		hibernate.show_sql: true
		hibernate.connection.driver_class: org.postgresql.Driver
		hibernate.format_sql: true
		hibernate.hbm2ddl.auto: update]
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
19:21:04 [main] Version[INFO] - HHH000412: Hibernate Core {5.2.8.Final}
19:21:04 [main] Environment[INFO] - HHH000206: hibernate.properties not found
19:21:04 [main] ServiceBinding[DEBUG] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
19:21:04 [main] RegionFactoryInitiator[DEBUG] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
19:21:04 [main] Version[INFO] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1cd201a8]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@7db82169]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3276732]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3f28bd56]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprentissage)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprentissage)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprentissage.apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprentissage)
          - SQL table alias mapping - apprentiss0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_1_0_, entrepri2_1_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - apprentiss0_

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprentissage [UPGRADE_NOWAIT]: select apprentiss0_.apprenti_id as apprenti1_1_0_, apprentiss0_.entreprise_id as entrepri2_1_0_, apprentiss0_.nomMA as nomMA3_1_0_, apprentiss0_.prenomMA as prenomMA4_1_0_ from apprentissage apprentiss0_ where apprentiss0_.apprenti_id=? and apprentiss0_.entreprise_id=? for update nowait
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@31e3250d]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@19fe4644]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7383eae2]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@18245eb0]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprentissage)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprentissage)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprentissage.apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprentissage)
          - SQL table alias mapping - apprentiss0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_1_0_, entrepri2_1_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - apprentiss0_

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprentissage [UPGRADE_SKIPLOCKED]: select apprentiss0_.apprenti_id as apprenti1_1_0_, apprentiss0_.entreprise_id as entrepri2_1_0_, apprentiss0_.nomMA as nomMA3_1_0_, apprentiss0_.prenomMA as prenomMA4_1_0_ from apprentissage apprentiss0_ where apprentiss0_.apprenti_id=? and apprentiss0_.entreprise_id=? for update
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7c7d3c46]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@24fb6a80]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6722db6e]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@18f20260]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprentissage)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprentissage)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprentissage.apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprentissage)
          - SQL table alias mapping - apprentiss0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_1_0_, entrepri2_1_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - apprentiss0_

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprentissage [FORCE]: select apprentiss0_.apprenti_id as apprenti1_1_0_, apprentiss0_.entreprise_id as entrepri2_1_0_, apprentiss0_.nomMA as nomMA3_1_0_, apprentiss0_.prenomMA as prenomMA4_1_0_ from apprentissage apprentiss0_ where apprentiss0_.apprenti_id=? and apprentiss0_.entreprise_id=? for update nowait
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4ae33a11]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@7a48e6e2]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5049d8b2]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6d0b5baf]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprentissage)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprentissage)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprentissage.apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprentissage)
          - SQL table alias mapping - apprentiss0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_1_0_, entrepri2_1_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - apprentiss0_

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprentissage [PESSIMISTIC_READ]: select apprentiss0_.apprenti_id as apprenti1_1_0_, apprentiss0_.entreprise_id as entrepri2_1_0_, apprentiss0_.nomMA as nomMA3_1_0_, apprentiss0_.prenomMA as prenomMA4_1_0_ from apprentissage apprentiss0_ where apprentiss0_.apprenti_id=? and apprentiss0_.entreprise_id=? for share
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@631e06ab]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@2a3591c5]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@107ed6fc]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1643d68f]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprentissage)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprentissage)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprentissage.apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprentissage)
          - SQL table alias mapping - apprentiss0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_1_0_, entrepri2_1_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - apprentiss0_

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprentissage [PESSIMISTIC_WRITE]: select apprentiss0_.apprenti_id as apprenti1_1_0_, apprentiss0_.entreprise_id as entrepri2_1_0_, apprentiss0_.nomMA as nomMA3_1_0_, apprentiss0_.prenomMA as prenomMA4_1_0_ from apprentissage apprentiss0_ where apprentiss0_.apprenti_id=? and apprentiss0_.entreprise_id=? for update
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@186978a6]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@2e029d61]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@132ddbab]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@297ea53a]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprentissage)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprentissage)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprentissage.apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprentissage)
          - SQL table alias mapping - apprentiss0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_1_0_, entrepri2_1_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - apprentiss0_

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprentissage [PESSIMISTIC_FORCE_INCREMENT]: select apprentiss0_.apprenti_id as apprenti1_1_0_, apprentiss0_.entreprise_id as entrepri2_1_0_, apprentiss0_.nomMA as nomMA3_1_0_, apprentiss0_.prenomMA as prenomMA4_1_0_ from apprentissage apprentiss0_ where apprentiss0_.apprenti_id=? and apprentiss0_.entreprise_id=? for update nowait
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@acb0951]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@5bf22f18]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@28276e50]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@62e70ea3]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
19:21:05 [main] LoadPlanTreePrinter[DEBUG] - LoadPlan(entity=com.dauphine.domain.Apprentissage)
    - Returns
       - EntityReturnImpl(entity=com.dauphine.domain.Apprentissage, querySpaceUid=<gen:0>, path=com.dauphine.domain.Apprentissage)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Apprenti, querySpaceUid=<gen:1>, path=com.dauphine.domain.Apprentissage.apprenti)
          - EntityAttributeFetchImpl(entity=com.dauphine.domain.Entreprise, querySpaceUid=<gen:2>, path=com.dauphine.domain.Apprentissage.entreprise)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.dauphine.domain.Apprentissage)
          - SQL table alias mapping - apprentiss0_
          - alias suffix - 0_
          - suffixed key columns - {apprenti1_1_0_, entrepri2_1_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - apprentiss0_

19:21:05 [main] EntityLoader[DEBUG] - Static select for entity com.dauphine.domain.Apprentissage [OPTIMISTIC]: select apprentiss0_.apprenti_id as apprenti1_1_0_, apprentiss0_.entreprise_id as entrepri2_1_0_, apprentiss0_.nomMA as nomMA3_1_0_, apprentiss0_.prenomMA as prenomMA4_1_0_ from apprentissage apprentiss0_ where apprentiss0_.apprenti_id=? and apprentiss0_.entreprise_id=?
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3efe7086]
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@675d8c96]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprentiId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entrepriseId
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : apprenti
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@63648ee9]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : entreprise
19:21:05 [main] QuerySpacesImpl[DEBUG] - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@68d6972f]
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : nomMA
19:21:05 [main] MetamodelGraphWalker[DEBUG] - Visiting attribute path : prenomMA
19:21:05 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy[DEBUG] - Building LoadPlan...
19:21:05 [main] LoadQueryJoinAndFetchProcessor[DEBUG] - processing queryspace <gen:0>
